"general/village_id","general/land_unit_code","land_unit/lu_size","manage_resp/manage_rev","manage_resp/manage_forest","manage_resp/manage_irr","manage_resp/manage_coop","manage_resp/manage_comanage","manage_resp/manage_commbased","manage_resp/manage_panch","manage_resp/manage_indv","selfcons_uses_no","sale_uses_no","use_patterns/improve_act/area_tot","grazing_incidence/grazing_number/loc_sm_num","grazing_incidence/grazing_number/loc_la_num","cp_id"
318,13001,150,0,0,0,0,0,1,0,0,6,0,15,400,200,3
201,12001,200,0,1,0,0,1,0,0,0,11,3,21,400,250,2
119,112,28,0,1,0,0,0,0,0,0,7,0,28,300,250,1
101,13001,55,0,0,0,0,0,0,1,0,6,2,0,550,400,1
102,13002,65,0,0,0,0,0,0,1,0,7,1,0,400,300,1
201,12001,200,0,0,0,0,1,0,0,0,11,3,18,400,250,2
201,12003,200,0,1,0,0,1,0,0,0,11,3,0,300,200,2
203,12006,150,0,1,0,0,1,0,0,0,11,3,6,200,150,2
203,12007,200,0,1,0,0,1,0,0,0,11,2,2,300,200,2
203,12008,300,0,1,0,0,1,0,0,0,11,4,33,300,200,2
204,12009,600,0,1,0,0,1,0,0,0,10,4,45,300,250,2
205,12009,400,0,1,0,0,1,0,0,0,11,3,11,400,200,2
205,12011,500,0,1,0,0,1,0,0,0,10,1,9,150,80,2
206,12012,200,0,1,0,0,1,0,0,0,11,1,12,700,450,2
206,12013,50,0,1,0,0,1,0,0,0,10,1,19,200,100,2
206,12014,100,0,1,0,0,1,0,0,0,11,2,5,300,250,2
206,12015,500,0,1,0,0,1,0,0,0,11,2,8,200,150,2
207,12018,400,0,1,0,0,1,0,0,0,10,2,9,150,80,2
207,12017,300,0,1,0,0,1,0,0,0,10,2,30,500,300,2
207,12016,400,0,1,0,0,1,0,0,0,10,3,25,100,80,2
210,12023,200,0,1,0,0,1,0,0,0,11,2,5,250,100,2
210,12024,200,0,1,0,0,1,0,0,0,10,1,0,200,100,2
212,12028,400,0,1,0,0,1,0,0,0,10,2,2,500,200,2
212,12029,250,0,1,0,0,1,0,0,0,10,2,2,300,200,2
212,12030,200,0,1,0,0,1,0,0,0,11,3,2,200,100,2
213,12031,400,0,1,0,0,1,0,0,0,10,1,90,300,200,2
213,12032,200,0,1,0,0,1,0,0,0,10,1,7,200,100,2
214,12033,400,0,1,0,0,1,0,0,0,10,1,21,300,150,2
214,12034,200,0,1,0,0,1,0,0,0,10,2,2,300,150,2
214,12035,300,0,1,0,0,1,0,0,0,10,2,5,300,150,2
214,12036,100,0,1,0,0,1,0,0,0,11,2,2,250,100,2
705,12012,"10,6",0,1,0,0,0,1,0,0,2,0,0,60,30,7
719,12040,400,0,1,0,0,0,1,0,0,2,0,40,90,95,7
701,12001,54,0,1,0,0,0,1,0,0,11,0,14,70,0,7
701,12002,80,0,1,0,0,0,1,0,0,11,0,0,70,40,7
716,12034,80,0,1,0,0,0,1,0,0,8,3,0,70,40,7
712,12025,67,0,1,0,0,0,1,0,0,10,1,0,120,120,7
704,12008,400,0,1,0,0,0,1,0,0,8,1,30,0,0,7
704,12009,134,0,1,0,0,0,1,0,0,7,1,10,0,0,7
704,12010,80,0,1,0,0,0,1,0,0,8,1,0,0,0,7
720,12041,134,0,1,0,0,0,1,0,0,7,0,8,30,30,7
719,12039,400,0,1,0,0,0,1,0,0,12,0,30,80,85,7
716,12032,400,0,1,0,0,0,1,0,0,5,2,30,0,0,7
716,12033,134,0,1,0,0,0,1,0,0,8,1,10,0,0,7
711,12022,67,0,1,0,0,0,1,0,0,7,0,7,600,550,7
711,12023,80,0,1,0,0,0,1,0,0,10,0,0,150,150,7
714,12027,400,0,1,0,0,0,1,0,0,7,2,30,0,0,7
714,12028,8,0,1,0,0,0,1,0,0,5,2,8,0,0,7
712,12024,80,0,1,0,0,0,1,0,0,9,0,0,120,120,7
713,12026,8,0,1,0,0,0,1,0,0,7,0,4,30,30,7
702,12003,20,0,1,0,0,0,1,0,0,5,0,20,60,30,7
702,12004,75,0,1,0,0,0,1,0,0,5,0,150,60,30,7
702,12005,50,0,1,0,0,0,1,0,0,8,1,50,60,30,7
703,12006,4,0,1,0,0,0,1,0,0,8,0,2,180,90,7
703,12007,5,0,1,0,0,0,1,0,0,7,0,"1,3",200,100,7
705,12011,"4,6",0,1,0,0,0,1,0,0,8,0,"4,6",250,100,7
706,12013,25,0,1,0,0,0,1,0,0,5,0,25,80,40,7
706,12014,20,0,1,0,0,0,1,0,0,5,0,20,300,150,7
706,12015,10,0,1,0,0,0,1,0,0,4,0,10,150,80,7
707,12016,50,0,1,0,0,0,1,0,0,9,0,10,200,120,7
708,12017,13,0,1,0,0,0,1,0,0,8,0,13,200,125,7
709,12019,75,0,1,0,0,0,1,0,0,6,0,150,150,80,7
709,12018,50,0,1,0,0,0,1,0,0,7,0,50,280,150,7
710,12021,50,0,1,0,0,0,1,0,0,8,0,20,100,50,7
715,12029,20,0,1,0,0,0,1,0,0,5,0,20,80,25,7
715,12031,35,0,1,0,0,0,1,0,0,6,0,150,100,25,7
717,12035,16,0,1,0,0,0,1,0,0,8,1,0,200,100,7
717,12036,7,0,1,0,0,0,1,0,0,5,0,22,100,50,7
717,12037,5,0,1,0,0,0,1,0,0,5,0,106,150,75,7
709,12020,20,0,1,0,0,0,1,0,0,8,0,20,250,150,7
715,12030,50,0,1,0,0,0,1,0,0,8,0,50,100,25,7
718,12038,4,0,1,0,0,0,1,0,0,4,0,2,50,30,7
604,12005,70,0,0,0,0,0,1,0,0,9,3,0,1084,715,6
604,12003,120,0,0,0,0,0,1,0,0,9,3,7,1084,715,6
605,12007,130,0,0,0,0,0,1,0,0,8,2,0,585,460,6
609,12014,320,0,0,0,0,0,1,0,0,7,2,200,346,240,6
610,12016,350,0,1,0,0,0,1,0,0,6,1,100,225,350,6
616,12022,400,0,0,0,0,0,1,0,0,6,0,0,66,270,6
602,12002,27,0,0,0,0,0,1,0,0,8,1,2,160,340,6
604,12004,70,0,0,0,0,0,1,0,0,10,3,0,1084,715,6
607,12011,200,0,0,0,0,0,1,0,0,5,0,0,440,150,6
617,12023,368,0,0,0,0,0,1,0,0,10,1,0,48,30,6
615,12021,96,0,0,0,0,0,1,0,0,6,0,0,175,250,6
103,13003,45,0,0,0,0,0,0,1,0,6,0,0,450,350,1
103,13004,50,0,0,0,0,0,0,1,0,6,0,0,450,350,1
112,13016,55,0,0,0,0,0,0,1,0,8,1,0,250,300,1
113,13017,60,0,0,0,0,0,0,1,0,7,1,0,250,450,1
116,13021,55,0,0,0,0,0,0,1,0,8,0,0,900,600,1
119,13024,50,0,0,0,0,0,0,1,0,6,1,0,450,350,1
120,13025,40,0,0,0,0,0,0,1,0,7,1,0,350,475,1
113,13018,45,0,0,0,0,0,0,1,0,7,1,0,250,450,1
104,13005,45,0,0,0,0,0,0,1,0,7,2,0,450,500,1
105,13006,55,0,0,0,0,0,0,1,0,7,2,0,1500,850,1
105,13007,45,0,0,0,0,0,0,1,0,6,2,0,1500,1100,1
106,13008,65,0,0,0,0,0,0,1,0,5,2,0,450,200,1
117,13022,40,0,0,0,0,0,0,1,0,6,1,0,350,200,1
108,13011,40,0,0,0,0,0,0,1,0,5,2,0,550,350,1
109,13012,65,0,0,0,0,0,0,1,0,8,2,0,500,450,1
111,13015,35,0,0,0,0,0,0,1,0,7,1,0,1500,550,1
118,13023,60,0,0,0,0,0,0,1,0,6,2,0,350,400,1
109,13013,45,0,0,0,0,0,0,1,0,8,2,0,550,400,1
117,12010,20,0,1,0,0,0,0,0,0,6,0,20,200,180,1
118,12011,30,0,1,0,0,0,0,0,0,6,0,30,300,150,1
115,13020,45,0,0,0,0,0,0,1,0,7,2,0,400,300,1
110,13014,55,0,0,0,0,0,0,1,0,6,0,0,350,250,1
108,12005,20,0,1,0,0,0,0,0,0,5,0,20,280,220,1
102,12002,60,0,1,0,0,0,0,0,0,6,1,0,200,350,1
104,12003,10,0,1,0,0,0,0,0,0,4,0,10,450,750,1
101,12001,45,0,1,0,0,0,0,0,0,7,2,20,350,300,1
501,12001,25,0,1,0,0,0,1,0,0,9,0,2,140,200,5
503,12006,20,0,0,0,0,0,1,0,0,8,0,5,40,100,5
504,12007,26,0,0,0,0,0,1,0,0,8,0,0,60,60,5
514,12024,20,0,0,0,0,0,1,0,0,8,0,0,45,100,5
514,12025,40,0,1,0,0,0,0,0,0,8,0,0,30,30,5
514,12026,32,0,1,0,0,0,0,0,0,7,0,0,0,0,5
528,12056,50,0,0,0,0,0,1,0,0,9,0,0,50,50,5
519,12040,120,0,1,0,0,0,1,0,0,7,0,0,0,0,5
525,12049,40,0,0,0,0,0,1,0,0,8,0,2,0,0,5
518,12037,40,0,0,0,0,0,1,0,0,7,0,0,32,50,5
515,12029,32,0,0,0,0,0,1,0,0,11,0,0,40,40,5
501,12002,80,0,0,0,0,0,1,0,0,7,0,0,0,0,5
501,12003,40,0,1,0,0,0,1,0,0,7,0,0,0,0,5
501,12004,80,0,1,0,0,0,1,0,0,8,0,0,0,0,5
502,12005,20,0,1,0,0,0,1,0,0,9,0,5,12,16,5
505,12009,80,0,0,0,0,0,1,0,0,9,0,0,0,0,5
506,12010,480,0,1,0,0,0,1,0,0,10,0,0,60,60,5
510,12015,200,0,1,0,0,0,1,0,0,9,0,20,100,100,5
511,12016,80,0,0,0,0,0,1,0,0,9,0,1,100,100,5
511,12017,200,0,0,0,0,0,1,0,0,8,0,0,0,0,5
513,12019,12,0,0,0,0,0,1,0,0,9,0,0,50,120,5
513,12020,50,0,0,0,0,0,1,0,0,9,0,1,50,120,5
514,12021,24,0,1,0,0,0,0,0,0,9,0,0,45,150,5
514,12022,12,0,1,0,0,0,0,0,0,8,0,0,45,100,5
514,12023,12,0,1,0,0,0,0,0,0,8,0,0,45,50,5
514,12027,32,0,1,0,0,0,0,0,0,7,0,0,0,0,5
514,12028,480,0,1,0,0,0,0,0,0,7,0,0,0,0,5
517,12035,20,0,0,0,0,0,1,0,0,8,0,0,50,100,5
525,12048,80,0,0,0,0,0,1,0,0,8,1,1,0,0,5
526,12051,100,0,0,0,0,0,1,0,0,8,0,0,100,100,5
528,12054,16,0,0,0,0,0,1,0,0,8,0,0,100,100,5
517,12032,14,0,1,0,0,0,1,0,0,8,0,4,70,70,5
516,12030,20,0,0,0,0,0,1,0,0,8,0,0,55,40,5
516,12031,40,0,1,0,0,0,1,0,0,6,0,0,55,45,5
517,12033,1,0,0,0,0,0,1,0,0,2,0,0,30,30,5
517,12034,2,0,0,0,0,0,1,0,0,2,0,0,30,30,5
518,12036,32,0,0,0,0,0,1,0,0,12,0,1,32,50,5
518,12038,480,0,0,0,0,0,1,0,0,2,0,0,0,0,5
519,12039,20,0,1,0,0,0,1,0,0,10,0,5,70,100,5
520,12041,80,0,1,0,0,0,0,0,0,10,0,0,100,100,5
521,12042,80,0,1,0,0,0,1,0,0,9,0,0,120,200,5
522,12043,100,0,1,0,0,0,1,0,0,10,0,0,100,100,5
522,12044,30,0,1,0,0,0,1,0,0,10,0,0,40,60,5
525,12047,8,0,0,0,0,0,1,0,0,4,0,1,50,100,5
526,12050,12,0,1,0,0,0,1,0,0,7,0,2,0,0,5
527,12057,160,0,0,0,0,0,1,0,0,7,0,0,0,0,5
528,12055,4,0,0,0,0,0,1,0,0,5,0,0,50,50,5
215,12037,500,0,1,0,0,1,0,0,0,10,3,7,500,300,2
215,12038,400,0,1,0,0,1,0,0,0,10,3,5,500,200,2
218,12043,300,0,1,0,0,1,0,0,0,10,5,7,600,300,2
217,12041,400,0,1,0,0,1,0,0,0,11,4,5,200,100,2
608,12012,31,0,0,0,0,0,1,0,0,7,0,0,225,359,6
606,12008,960,0,0,0,0,0,1,0,0,9,3,0,656,152,6
105,12004,25,0,1,0,0,0,0,0,0,5,2,20,1700,600,1
608,12013,32,0,0,0,0,0,1,0,0,8,0,6,225,359,6
603,12003,400,0,0,0,0,0,1,0,0,7,0,0,550,450,6
109,12006,9,0,1,0,0,0,0,0,0,6,2,27,150,250,1
115,12008,20,0,1,0,0,0,0,0,0,6,0,20,300,250,1
614,12019,180,0,0,0,0,0,1,0,0,6,0,0,352,264,6
619,12023,25,0,0,0,0,0,1,0,0,6,0,0,980,665,6
616,12021,400,0,0,0,0,0,1,0,0,7,2,0,360,350,6
612,12017,350,0,0,0,0,0,1,0,0,6,0,0,225,259,6
613,12018,1,0,0,0,0,0,1,0,0,6,0,0,1145,807,6
620,12024,60,0,0,0,0,0,1,0,0,6,0,12,645,658,6
611,12016,225,0,0,0,0,0,1,0,0,6,1,0,329,235,6
217,12040,500,0,1,0,0,1,0,0,0,11,3,0,200,100,2
208,12020,200,0,1,0,0,1,0,0,0,11,3,3,999,999,2
530,12060,2,0,0,0,0,0,1,0,0,10,0,0,30,120,5
530,12061,8,0,0,0,0,0,1,0,0,10,0,2,0,0,5
505,12008,12,0,0,0,0,0,1,0,0,8,0,0,40,70,5
209,12022,400,0,1,0,0,1,0,0,0,11,4,4,300,150,2
216,12039,700,0,1,0,0,1,0,0,0,10,3,208,500,300,2
208,12021,500,0,1,0,0,1,0,0,0,11,4,5,400,200,2
211,12027,200,0,1,0,0,1,0,0,0,10,2,2,300,100,2
208,12019,300,0,0,0,0,1,0,0,0,11,4,2,400,300,2
529,12059,80,0,0,0,0,0,1,0,0,3,0,0,0,0,5
528,12057,200,0,0,0,0,0,1,0,0,8,0,2,0,0,5
529,12058,60,0,0,0,0,0,1,0,0,5,0,0,40,70,5
211,12025,400,0,1,0,1,0,0,0,0,10,3,7,500,300,2
219,12044,200,0,1,0,1,0,0,0,0,10,3,2,300,100,2
219,12045,400,0,1,0,1,0,0,0,0,11,5,7,200,100,2
220,12046,500,0,1,0,0,1,0,0,0,10,3,6,500,400,2
220,12047,450,0,1,0,1,0,0,0,0,10,4,8,800,500,2
220,12048,400,0,1,0,0,0,0,0,0,10,4,1,400,200,2
704,13002,12,0,0,0,0,0,0,0,0,8,0,0,20,20,7
711,13005,5,0,1,0,0,0,0,0,0,9,0,0,120,150,7
713,14007,4,0,1,0,0,0,0,0,0,9,0,0,60,60,7
713,14006,10,0,1,0,0,0,0,0,0,7,0,0,60,60,7
713,14005,1,0,0,0,0,0,0,0,1,9,0,0,40,60,7
713,14006,3,0,0,0,0,0,0,0,1,7,0,0,40,110,7
717,13004,"0,5",0,0,0,0,0,0,0,1,5,0,0,50,30,7
718,13004,"0,5",0,0,0,0,0,0,0,1,5,0,0,70,80,7
703,13001,1,0,0,0,0,0,0,0,1,5,0,0,30,15,7
706,14003,8,0,1,0,0,0,1,0,0,6,0,5,70,50,7
702,14001,"0,2",0,0,0,0,0,0,0,1,5,0,0,40,35,7
703,14002,1,0,0,0,0,0,1,0,0,5,0,0,30,20,7
717,14010,1,0,0,0,0,0,0,0,1,5,0,0,40,20,7
107,13009,22,0,0,0,0,0,0,1,0,6,1,0,500,300,1
107,13010,18,0,0,0,0,0,0,1,0,6,1,0,430,180,1
308,12004,300,0,0,0,0,1,0,0,0,4,1,50,250,150,3
309,12007,150,0,1,0,0,0,0,0,0,8,3,20,250,120,3
312,12006,200,0,1,0,0,0,0,0,0,10,1,50,700,450,3
307,12003,150,0,1,0,0,1,0,0,0,5,1,3,1000,900,3
314,12008,200,0,0,0,0,0,0,0,0,1,0,0,300,200,3
313,12009,150,0,1,0,0,0,0,0,0,9,0,0,500,230,3
315,13002,20,0,0,0,0,0,0,1,0,1,0,45,450,270,3
306,13003,150,0,0,0,0,0,0,1,0,1,0,30,300,100,3
318,12005,100,0,0,0,0,0,1,1,0,1,0,10,150,50,3
308,12004,200,0,1,0,0,1,0,0,0,5,1,0,750,520,3
303,12002,200,0,1,0,0,0,0,0,0,3,0,100,0,0,3
602,12002,200,0,0,0,0,0,1,0,0,6,1,0,95,150,6
606,12009,55,0,0,0,0,0,1,0,0,9,4,0,656,152,6
606,12010,73,0,0,0,0,0,1,0,0,8,4,0,656,152,6
601,12001,29,0,0,0,0,0,1,0,0,8,0,"2,5",160,340,6
